time,local_time,electricity,water_flow,turbine_efficiency
2023/01/01 00:00,2023/01/01 02:00,2.673,43.85,93.5
2023/01/01 01:00,2023/01/01 03:00,3.972,89.01,64.3
2023/01/01 02:00,2023/01/01 04:00,1.074,49.33,72.1
2023/01/01 03:00,2023/01/01 05:00,4.0,45.57,71.7
2023/01/01 04:00,2023/01/01 06:00,4.888,33.71,91.0
2023/01/01 05:00,2023/01/01 07:00,3.471,68.52,90.0
2023/01/01 06:00,2023/01/01 08:00,4.856,97.97,87.2
2023/01/01 07:00,2023/01/01 09:00,3.258,36.16,84.8
2023/01/01 08:00,2023/01/01 10:00,3.016,90.38,84.3
2023/01/01 09:00,2023/01/01 11:00,1.785,97.3,93.2
2023/01/01 10:00,2023/01/01 12:00,4.95,59.3,68.7
2023/01/01 11:00,2023/01/01 13:00,3.253,33.88,83.7
2023/01/01 12:00,2023/01/01 14:00,1.03,76.42,61.7
2023/01/01 13:00,2023/01/01 15:00,1.961,77.77,65.6
2023/01/01 14:00,2023/01/01 16:00,4.027,30.24,84.8
2023/01/01 15:00,2023/01/01 17:00,4.975,66.65,88.3
2023/01/01 16:00,2023/01/01 18:00,3.2,58.88,82.9
2023/01/01 17:00,2023/01/01 19:00,4.003,53.76,85.9
2023/01/01 18:00,2023/01/01 20:00,4.224,73.06,73.1
2023/01/01 19:00,2023/01/01 21:00,2.415,34.54,80.4
2023/01/01 20:00,2023/01/01 22:00,3.606,89.74,75.2
2023/01/01 21:00,2023/01/01 23:00,0.964,93.98,64.6
2023/01/01 22:00,2023/01/02 00:00,3.45,36.09,83.5
2023/01/01 23:00,2023/01/02 01:00,0.533,43.78,63.9
2023/01/02 00:00,2023/01/02 02:00,1.353,98.51,65.4
2023/01/02 01:00,2023/01/02 03:00,4.512,36.97,75.2
2023/01/02 02:00,2023/01/02 04:00,3.629,34.81,86.2
2023/01/02 03:00,2023/01/02 05:00,2.987,68.31,80.7
2023/01/02 04:00,2023/01/02 06:00,3.234,59.96,79.5
2023/01/02 05:00,2023/01/02 07:00,3.341,35.23,81.8
2023/01/02 06:00,2023/01/02 08:00,4.808,78.08,81.9
2023/01/02 07:00,2023/01/02 09:00,3.833,21.35,88.4
2023/01/02 08:00,2023/01/02 10:00,1.233,38.41,78.9
2023/01/02 09:00,2023/01/02 11:00,1.706,42.2,64.1
2023/01/02 10:00,2023/01/02 12:00,4.808,27.01,76.1
2023/01/02 11:00,2023/01/02 13:00,3.498,32.54,92.6
2023/01/02 12:00,2023/01/02 14:00,4.221,64.55,71.3
2023/01/02 13:00,2023/01/02 15:00,4.75,65.35,67.8
2023/01/02 14:00,2023/01/02 16:00,3.093,71.21,68.1
2023/01/02 15:00,2023/01/02 17:00,0.781,26.84,87.0
2023/01/02 16:00,2023/01/02 18:00,4.744,25.3,82.2
2023/01/02 17:00,2023/01/02 19:00,2.96,40.49,80.7
2023/01/02 18:00,2023/01/02 20:00,4.767,98.04,87.3
2023/01/02 19:00,2023/01/02 21:00,1.529,93.77,91.0
2023/01/02 20:00,2023/01/02 22:00,2.637,52.26,70.6
2023/01/02 21:00,2023/01/02 23:00,3.972,88.9,74.8
2023/01/02 22:00,2023/01/03 00:00,4.801,94.46,88.6
2023/01/02 23:00,2023/01/03 01:00,1.762,68.12,72.0
2023/01/03 00:00,2023/01/03 02:00,2.997,56.24,79.9
2023/01/03 01:00,2023/01/03 03:00,4.732,20.23,83.1
2023/01/03 02:00,2023/01/03 04:00,2.401,48.33,69.0
2023/01/03 03:00,2023/01/03 05:00,1.582,32.68,73.5
2023/01/03 04:00,2023/01/03 06:00,4.701,21.67,80.1
2023/01/03 05:00,2023/01/03 07:00,1.692,43.25,66.0
2023/01/03 06:00,2023/01/03 08:00,1.305,43.93,84.7
2023/01/03 07:00,2023/01/03 09:00,1.397,74.08,85.1
2023/01/03 08:00,2023/01/03 10:00,4.088,73.88,80.1
2023/01/03 09:00,2023/01/03 11:00,2.803,33.17,73.5
2023/01/03 10:00,2023/01/03 12:00,2.103,43.88,87.7
2023/01/03 11:00,2023/01/03 13:00,4.583,93.86,60.3
2023/01/03 12:00,2023/01/03 14:00,1.327,40.91,71.1
2023/01/03 13:00,2023/01/03 15:00,1.259,72.07,82.6
2023/01/03 14:00,2023/01/03 16:00,2.556,29.72,78.4
2023/01/03 15:00,2023/01/03 17:00,4.435,30.04,76.6
2023/01/03 16:00,2023/01/03 18:00,1.45,87.92,85.6
2023/01/03 17:00,2023/01/03 19:00,1.734,82.08,89.9
2023/01/03 18:00,2023/01/03 20:00,4.835,81.64,91.2
2023/01/03 19:00,2023/01/03 21:00,3.305,55.3,68.4
2023/01/03 20:00,2023/01/03 22:00,4.988,47.58,62.4
2023/01/03 21:00,2023/01/03 23:00,0.724,41.89,78.5
2023/01/03 22:00,2023/01/04 00:00,4.495,51.56,76.7
2023/01/03 23:00,2023/01/04 01:00,2.364,20.32,73.5
2023/01/04 00:00,2023/01/04 02:00,0.712,29.43,66.1
2023/01/04 01:00,2023/01/04 03:00,3.284,36.2,84.7
2023/01/04 02:00,2023/01/04 04:00,1.91,35.46,61.7
2023/01/04 03:00,2023/01/04 05:00,3.13,57.53,81.5
2023/01/04 04:00,2023/01/04 06:00,3.275,66.57,93.5
2023/01/04 05:00,2023/01/04 07:00,2.545,44.72,94.4
2023/01/04 06:00,2023/01/04 08:00,2.644,84.08,69.5
2023/01/04 07:00,2023/01/04 09:00,2.85,78.13,90.4
2023/01/04 08:00,2023/01/04 10:00,1.319,96.8,60.3
2023/01/04 09:00,2023/01/04 11:00,3.547,78.24,73.7
